[# Metadata Summary]
Root: C:\Users\yerbr\AI_Coder_Controller
Generated: 2025-12-25T20:57:09

[# Modules and Functions]
- src\agent_terminal.py:
  - __init__()
  - _log()
  - run_command()
  - type_command_no_enter()
  - commit_enter()
  - queue_post_stop_send()
  - has_pending()
  - commit_pending()
  - run_script()
  - run_python_module()
  - launch_ui()
- src\capture.py:
  - __init__()
  - start()
  - grab_frame()
  - stop()
  - __init__()
  - _open_writer()
  - start()
  - _rotate_if_needed()
  - grab_frame()
  - stop()
- src\cleanup.py:
  - _log()
  - _has_marker()
  - _should_delete()
  - clean_once()
- src\control.py:
  - _window_reset_if_needed()
  - _check_global_rate_limit()
  - _record_action()
  - move_mouse()
  - click_at()
  - click()
  - type_text()
  - press_keys()
  - _update_mouse_cycle()
  - is_controls_allowed()
  - is_keyboard_allowed()
  - mouse_window_state()
  - _load_pause_state()
  - _save_pause_state()
  - set_controls_paused()
  - toggle_controls_paused()
  - control_phase_info()
  - rate_limit_info()
  - set_window_gate()
  - idle_seconds()
  - actions_in_window()
  - rate_limit_headroom()
- src\control_state.py:
  - _now()
  - _state_path()
  - get_controls_state()
  - is_state_stale()
  - set_controls_owner()
  - update_control_window()
- src\image_compose.py:
  - _load_font()
  - _wrap_text()
- src\jsonlog.py:
  - _now_iso()
  - __init__()
  - log()
  - _record_error()
  - _prune_old_errors()
  - error_rate()
  - all_error_rates()
  - total_errors_in_window()
- src\main.py:
  - ensure_dirs()
  - timestamp()
  - __init__()
  - __call__()
  - _validate_config()
  - _save_shutdown_state()
  - _signal_handler()
  - _best_template_match()
  - _capture_and_measure()
  - _safe_workspace_path()
  - _append_summary_to_file()
  - _append_copilot_text()
  - load_ui_state()
  - save_ui_state()
  - on_run()
  - on_pause()
  - on_resume()
  - on_stop()
  - on_user_msg()
  - on_upload_files()
  - on_select_project()
  - on_focus_vscode()
  - on_focus_terminal()
  - on_toggle_controls()
  - on_send_metadata()
  - _execute_objectives_once()
  - format_entry()
  - on_list_windows_ui()
  - on_select_target_ui()
  - on_scroll_chat_down()
  - on_scroll_chat_up()
  - on_toggle_automation()
  - on_toggle_agent()
  - on_toggle_ocr()
  - on_test_planner()
  - window_gate()
  - controls_owner_gate()
  - composite_gate()
  - on_press()
  - tick()
- src\messaging.py:
  - __init__()
  - _preconditions()
  - send_or_plan()
- src\ocr.py:
  - __init__()
  - _percent_roi_to_bbox()
  - _stamp()
  - _save_image()
  - capture_image()
  - capture_chat_text()
  - capture_bbox_text()
  - detect_ui_elements_from_path()
  - _iou()
  - _load_templates()
